userName,score,at,content
Raden KakaNana,1,21-09-23 2:03,"Saat pengisian bahan solar tdk bisa,.keterangan dr SPBU barcode sedang di pakai di tempat lain.?? ""Gimana bisa ??? Aplikasi cuma ada di HP saya, pin pasword cuma saya yg tau, tiap pengisian selalu buka web aplikasi my pertamina dr HP sendiri dgn barcode yg tertera di aplikasi my pertamina pada HP saya. Segera di perbaiki,, beberapa kali tidak bisa isi solar, pekerjaaan saya selalu terganggu."
Galuh Ndiren,1,20-09-23 19:21,"Sumpah apknya gak kayak yang dulu ga ribet,sekarang ribet poulllllllllll,,owrang miskin di buat tambah miskinnn fakkkkkk"
nurul huda,1,20-09-23 14:47,"Ribet gak terverifikasi, mau isi bbm gk bisa,"
Joko Suwito,2,20-09-23 11:32,"App nya lemot,sering error malah gak bisa di gunakan.Mesti di coba berulang ulang baru bisa masuk ��������"
Tirta Roda,1,20-09-23 5:53,"Tidak bisa isi bensin karna keterangn d spbu nya sedang melakukan transaksi, harus nunggu beberapa jam lagi baru bisa, ribet"
irwan riyanto,1,20-09-23 2:45,"pajak baru ganti plat nopol ganti barcode,data sudah sesuai selalu ""data kendaraan tidak ditemukan didatabase"""
Andre Hardiman Gandakusuma,1,19-09-23 21:39,"Ga bisa daftar, bapuk banget"
Micael Darwin,1,19-09-23 21:36,Sangat Buruk Dan Gak Bisa Cepat
Redi Ardianto,5,19-09-23 20:20,maaf knp kok gk bisa di buka udah di masukan sandi kok coba lagi coba lagi gimana ni pak tolong donk di akurat kan lagi biar bisa betul untuk rakyat yg memang seharusnya mendapat kan subsidi BBM jenis solar
Hendra Gunawan,1,19-09-23 17:06,Terlalu sering gangguan
Dicky Fratama Aditya,1,19-09-23 16:03,"harus nya maintenance tu mlm ps orang"" lagi tidur, bknnya skr"" ketika org lagi beraktivitas dan mau pake aplikasinya !"
Benny Suherman,5,19-09-23 15:45,Aplikasi yg berguna. Bila ada Kesulitan Teknis dalam mengisi Aplikasi. Bisa minta bantuan Personil Petugas di Tiap Pompa Bensin Pertamina. Terkait pengambilan Foto bisa ambil hasil Foto dari Galeri.
Willy Wahyu,1,19-09-23 13:47,"MENGECEWAKAN!!!! di update lagi malah tambah gak jelas,STNK sama dan asli dibilang STNK tidak sesuai,bukan nya jadi bagus malah jadi kacau..MEMPERSULIT"
Anime X,1,19-09-23 8:06,"Aplikasi ba gak guna, gara gara my pertamina ini semuanya di persulit, daftar harus pakai iPhone terus banyak bug"
Ibrahim Sri Widodo,2,19-09-23 7:56,"Saran.... Karena sekelas pertamina masih kalah sama Indomar*t dan al**mart.. Saat belanja dengan menyebut nmr hp aja poin langsung masuk ke apk mereka... Nah ini yg punya pertamina.... Setiap isi bbm kan di tulis sama petugas,nmr polisi mobil kita.. Tapi anehnya poin dan jumlah liter pemakaian tidak otomatis masuk ke apk my pertamina.. Asli kalah sama toko2 biasa padahal ini apk pertamina. Aneh sih.... sekelas pertamina ����"
wahyu ramadhan,1,19-09-23 7:29,"ntah dimana slhnya, setiap mendaftar verifikasi di tolak trs, alasannya data kendaraan blm ada di database, di periksa di samsat sudah terdafar kendaraan saya, no rangka sudah sesuai"
septiian komputer,3,18-09-23 21:34,"Kenapa susah masuk , kalo bisa ketika udah login jangan suka keluar sendiri , ribet jd harus login ulang, kadang susah masuk nya"
Dza Al,1,18-09-23 17:59,"Hoaks cs nya dapet penghargaan, ngajuin keluhan lewat mana2 gk ada respon,tidak ada proses"
piuter,5,18-09-23 17:50,"Aduh MyPertamina, dulu pertama kali dibuat daftar sudah berhasil sudah ada kartunya kenapa sekarang karna ada ketentuan baru tinggal update data kendaraan Malah buat masalah muncul ""pesan ada kesalahan silakan coba kembali."" sudah coba kesekian kali... SAMA AJA PESAN APLIKASINYA."
Hanggoro Mitratech,1,18-09-23 17:23,Parah.. kesalahan petugas SPBU ketik nopol jadi gak bisa isi petralite.. Harus nunggu 3 jam bisa isi lagi.. Makin kesini makin ribet..
stef ivan,1,18-09-23 16:40,Ribet !!! Pelayanan lama !!!! Tolong perbaiki !!!
kedel chanel,5,18-09-23 15:00,Mau rubah jenis BBM harusnya biosolar bukan pertalite
Basyir Magelang,3,18-09-23 14:33,"Sudah lumayan bagus, karena sudah cukup ada manfaatnya, dan operator juga sudah ada yang bisa melayani pembelian secara non tunai yaitu pakai aplikasi MyPertamima. Alhamdulillah. Semoga semakin banyak penggunanya."
Jerry Masarrang,4,18-09-23 11:23,Scan barcode kadang tidak bisa berfungsi.
Rengga Fulia,1,17-09-23 19:41,susah min daftar nya
Mila Kholifatul Khusna,4,17-09-23 18:32,"Setelah ganti plat, di data kendaraan akun plat sudah sesuai, tapi di QR barcode kok tetap nopol kendaraan lama. gimana caranya?"
ANDRIE MR,1,17-09-23 13:48,"Tolong dong jangan hanya pakai Linkaja.. bisa juga pakai Gopay, Dana dll.. Linkaja aplikadi apaan tuh.. banyak troublenya.."
irman fahamsyah,2,17-09-23 12:49,Kenapa sekarang daftar atau perpanjang bbm subsidi yang katagori non kendaraan tidak bisa / menu dihilangkan. Kami para petani kesulitan untuk daftar. Mohon menunya seperti yg dilu saja. Trimah kasih
Narendra Insano Soma,5,17-09-23 9:40,mantap keren pertamina aplikasinya
Ranjit Sing,5,16-09-23 22:12,"Aplikasi sangat membantu, tampilan menarik, mudah penggunannya dan banyak vouchernya juga, thanks to MyPertamina"
Hardi Hermana,1,16-09-23 20:26,Dengan hadirnya format baru. Proses verifikasi nya lama. Dan kurang sensitif dalam ham memilih pilihan
Prayogi Surya Maredh Ghozali,1,16-09-23 7:36,"Aplikasi bikin ribet beli bahan bakar, lebih baik ditiadakan program ini membuat susah konsumen dari aplikasi yg ribet pendataannya dan tidak jelas konfirmasinya. Membuat emosi kalau ingin beli BBM."
Dian Setiaku,1,15-09-23 23:06,"Daftar kendaraan skrang dipersulit, apalagi buat kendaraan yg sudah ada barcode tapi suruh perbaharui malah makin susah,,"
ida bagus aditrisna081278@yahoo.com,1,15-09-23 22:04,"Apa saya yg katrok apa aplikasinya yg model begini setiap masukin data,selalu salah,maunya cepet eh malah sulit,iya kalau ada yg ribet ngapain dipermudah"
Hermawan,1,15-09-23 13:47,"Payah mau hubungkan OVO dan GOPAY error terus, dan tolong lokasi SPBU yg sudah tidak beroperasi atau tutup dihapus dari aplikasinya"
Story WhatsApp 2295,1,15-09-23 13:33,"Tolong perbaikannya lah, udh daftar tapi gak bisa di pake barkout nya, kan aneh gimna mau beli solar kalo gak bisa di pake ini, mau beli solar aja susah nya!"
Syam. Tkj,5,15-09-23 12:50,Bagus dan penting untuk di laksanakan
jonnet tasikrejo,1,15-09-23 7:38,"App masih bnyk bth perbaikan disana sini. Dlu ga bs dftr. Ketika sdh bisa, muncul lg problem ga bisa update kendaraan. Selalu mental balik ke awal. PLAT MERAH SELALU BERMASALAH APP NYA"
Melki Klau Bria,2,15-09-23 7:38,2 bintang ajha dulu ntar kalau udah terdaftar baru nambah lagi bintangnya
Redi Franata,1,15-09-23 7:20,gak bisa langsung nyambung ke gopay harus ke link aja
Hasan Linda,4,15-09-23 1:37,"Lumayan bagus, cuman gag enaknya harus di perbarui kode QR NYA, kadang kadang ada tulisan halaman web tidak tersedia...."
Imam Ali,1,14-09-23 18:16,"Habis ganti plat nomer, trus mau isi solar pake barcode yg lama sama pertmina gak diterima, katanya nomer polisi nya beda, padahal mobilnya sama, sedangkan di aplikasinya gak bisa edit nopol Ruweettttttttttt Indonesia tambah ruwettttttttt l"
Zacky Channel,1,14-09-23 17:58,"Katanya isi pake aplikasi mypertamina dapat poin, kenapa saya isi 7 liter pertalite nggak dapat poin padahal sdh ngantri panjang."
Aciok Cia,4,14-09-23 14:17,"Apps ini banyak error' nya selama ini point' GK pernah masuk dan tidak diperhatikan saran dan kritik pengguna apps ini , sangat disayangkan"
ramses Panjaitan,1,14-09-23 14:08,"Mohon ijin memberi ulasan. Ketika dilakukan permohonan pembaharuan email lewat email dan tiket pelaporan belum ada respon selama 2 hari. Ketika dicoba menggunakan call center 135, saya kira ada layanan CS, tetapi tidak ada. Layanan tsb ada di aplikasi video call, sudah berulang kali dicoba selalu gagal. Mohon pertamina untuk meningkatkan aplikasinya, sepertinya ada bug. Terima kasih"
kawan sejiwa,5,14-09-23 13:10,barcode BBM subsidi tepat sering di blokir. jadi saya kasih bintang 5 buat pertamina.
Widada Mutiara,5,14-09-23 9:39,Daftar kendaraan bbm bersubsidi sulit krn nomer kendaraan baru balik nama tapi nomor plat kenapa sudah ada yg pakai solar lagi padahal harusnya mobil brio 2015 dg 1300 cc boleh pertalit
Nazar Udin,2,14-09-23 9:22,"Seberapa besar efektifitas penggunaan barkode,saya pernah mengalami waktu mau isi BBM,petugas SPBU bilang pemakaian BBM saya sudah nol,padahal saya sdh 3 hari tdk isi BBM,setelah saya urus PD securiti SPBU tempat saya mendaftar besok nya sdh bisa isi BBM lagi.apakah ini ada gangguan sistem atau ada oknum yg memanfaatkan kuota BBM orang lain"
SIM 282,1,14-09-23 7:37,"APLIKASI PAYAH,., ..banyak POM PERTAMINA yg menolak pengisian dengan aplikasi,. lalu buat apa!?"
Abdul Ahmad,1,14-09-23 6:06,Kagak masuk kode verifikasinya
Widodo Flasher,5,14-09-23 1:41,Mantap jadi mudah dari sebelumnya
darmawan one,1,13-09-23 16:38,"Aplikasi tayiiiiikkkkk�������������������� Menghubungkan ke ovo dan Gopay diharuskan untuk menghubungkan ke LinkAja dulu, sementara dihubungkan ke LinkAja gak bisa teruuuuusssss��������������������"
eka selvia,5,13-09-23 10:39,"Suka banget apilkasinya, berkat aplikasi ini saya sudah ga capek2 lagi ngantri bensin, karena penggun aplikasi ini punya jaur sendiri.����"
Nugraha Giri Candra,1,13-09-23 10:07,Aplikasi kurang memadai sama di lapangan. Setiap SPBU motor mau isi pertalite pake my pertamina alesan gabisa mulu. Harus pertamax. Payah
PENJELAJAH Ketika Malam Tiba,1,13-09-23 0:19,"Bikin produk doang tp blm efektif di semua spbu msh bnyak yg blng ga bsa,cma pertamax lah,tolong dong di sempurnakan lagi produk MY PERTAMINAnya,biar bisa di semua spbu"
Robert Wolter Pangau,5,12-09-23 11:21,Di saat saya mengisi BBM pertalite selalu dpt hambatan karena di batasi penggunaan minyak sedangkan tangki bahan bakar kendaraan bermotor beroda empat sudah kosong bagaimana cara supaya bisa mendapatkan BBM yg sesuai dgn kendaraan bermotor beroda empat sedangkan rute perjalanan saya jauh!??
Joni Iskandar,1,12-09-23 5:08,"Pantesan ratingnya jelek, mau menghubungkan dengan akun link aja susah sekali tulisannya ""card/account already in use"" terus saja begitu setiap mau menghubungkan. Tolong tingkatkan lagi agar pengguna baru bisa dengan mudah menggunakannya... uninstall aja gak berguna!!!"
Anang R,2,11-09-23 22:49,Tidak bisa hapus nik yang sudah terdaftar dan plat mobil baru malah cari ktp lain untuk daftar
Satria Alam,1,11-09-23 19:16,Mau nyabungin ewalet aja gk bisa apk ����
Moch. Rivaldi Adrelian,1,11-09-23 18:50,Masa daftar ulang barcode harus pake BPKB segala.. Kan banyak mobil2 yang masih di bank BPKBnya.. Jangankan sopir2 petugas SPBU ajah pada gabisa bikinin barcode sama upgredan yang skaranga kaga jelas
APS Tobi248,1,11-09-23 16:04,"isi bensin 2x pake aplikasi, klo emang dpt point hny 1, gpp, asal dpt 2 poin, ini malah 0 poin terus, sorry nih, bintang 1"
Sam,2,11-09-23 14:37,"Menghubungkan dengan linkaja susah bngt, bisa pake opsi lain seperti ovo atau gopay atau semacam nya"
Almendri Ameko,4,11-09-23 14:25,saya akan pakai waktu nonton MotoGP tgl 15 okt '23
Roni Ramdani,1,11-09-23 11:09,"Ktp tidak sesuai terus ,bukannya mempermudah malah mempersulit dah kaya pinjol aja ini apk ktp nya harus di verifikasi dan di tolak"
Adidi Adit,5,10-09-23 17:11,Pelayanan lebih di tingkatkan lagi
sukardi karim,1,10-09-23 16:09,"Mohon untuk memaksimalkan penggunaan aplikasi ini di semua SPBU terutama kota besar, masih banyak pekerja pom yg ogah-ogahan melayani ketika kami memperlihatkan aplikasi Pertamina dg alasan ""lagi eror pak"", sekelas Pertamina apakah memang aplikasi sering eror?"
Muhtar Mutaqin,5,10-09-23 15:35,Sangat membantu dan mudah
erwin suarmas,5,10-09-23 15:31,"mantap, sangat membantu"
Bowo Tio,1,10-09-23 13:57,Saya ingin mengaktifasikan akun linkaja milik saya eror melulu
Diana Putri,1,10-09-23 13:40,"Aplikasi gak berguna, percuma daftar udah berhasil tapi barcode ditolak waktu ngisi. buat apa bikin barcode ..."
AMR Channel,3,10-09-23 12:25,"Lumayan bagus untuk aplikasinya, tapi sayang di Karawang cuma ada di 3 lokasi SPBU yg bisa transaksi non tunai (itupun menurut list di website pertamina) aktual pernah nyoba disalah satu lokasi tapi katanya belum bisa melayani non tunai, gimana ini??? Percuma juga banyak event promo tapi kebanyakan di non tunai, sedangkan SPBUnya sendiri ga support..."
ARTA WIJAYA,5,10-09-23 12:20,apk paling gampang di gunakan nya dan gampang pakai nya
Iwan Setya,1,10-09-23 12:16,Mau liat event & promo aja enggal muncul muncul apalagi nyambungin ke ovo cuma muter muter doang
Predator Icik icik ehem,5,10-09-23 11:46,sangat puas dan senang sekali saya menggunakan My pertamina
gembulll 463,1,10-09-23 11:07,"Aplikasi apaan gaje,mau ganti password claim aja gabisa ,nyusahin bagt seharian cuman utak utek aplikasi kek pp"
Mang Rojink Gprs,1,10-09-23 10:13,Aplikasi bgs bgts.. download yuk rame2.......���������������� biar babe seneng... gak bisa dipakai rakyat susah dapat min.dirimu ketawa dapt minyak subsidi..klu belum siap dgn apk ini jgn keluarin aturan untuk menjerat rakyat jelata.rakyar uangnya seduki ga mungkin bs nimbun bbm.boss
Riyono,3,10-09-23 9:25,"Sudah daftar, tak bisa masuk"
ajirah matsura,1,10-09-23 9:23,Payah masih ada spbu yg ga bisa pakai aplikasi pertamina
Cak Sin,1,10-09-23 8:54,Pendaftaran bbm subsidi makin ribet.
Masdwi Mandra,1,10-09-23 8:04,Apk gak jelas buat formulir gak bisa akses email malah gak bisa gblo
Arya Laksana Satria,5,09-09-23 22:37,mudah dan sangat bermanfaat
indra jegel,1,09-09-23 22:27,cara reset password claim nya kok hilang ya kenapa ? mau claim lagi soalnya password salah terus.
femmy tamberongan,5,09-09-23 21:10,"simple, bagus cuma harus diperbaiki database nya kadang delay"
siti mayalis,1,09-09-23 20:07,Aplikasi aneh. Ribet banget. Telalu banyak pasword dan selalu minta kofe verivikasi. Suka error. Maksa bgt apknya.
Hay Wan,5,09-09-23 16:48,Setelah ku liat liat ternyata lumayan membantu juga apknya
Hendri Keny,1,09-09-23 11:49,daftarkan barcode nya aja susah. link nya ga bisa di buka payah..
J2 Prime,2,09-09-23 10:49,Akun tidak bisa terhubung ke linkaja
Elang Bagas Pribadi,1,09-09-23 10:05,"Menyusahkan banget, menghambat pekerjaan, barcode nggak bisa"
Ally Samsudin,1,09-09-23 10:04,"Mau bikin barkot nya malah mkin di persulit,gimana yg punya perusahaan rental mobil,mkin sini makin susah,tapi di kota"" Besar barkot nya tidak berguna"
Iyann Sopian,1,09-09-23 9:53,"Daftar subsidi verifikasi data diri aja lama nya setengah abad, belum lagi verifikasi data kendaraan���� Di update bukan nya lebih bagus malah makin jelek payah����"
Juliva Salekan,5,09-09-23 9:30,"Untuk apa pake app ini toh rata2 spbu selalu menolak meski sdh ada antrian khusus mypertamina tapi alasan nya banyak(pantas selalu lwt antriannya kosong terus). alatnya belum di charge lah, sinyal ga ada(padahal di tengah kota), gangguan sistem, dilarang pake hp di SPBU ����. cacat, infrastruktur ga siap. Duit Sdh depo di app ga kepake. Pertamina Bikin app buang2 duit saja ga kepake!"
Agung Premijanto,5,09-09-23 0:53,Sangat dibutuhkan
DAVID OKTARIDHO,1,08-09-23 22:38,"Banyak banget pom yang gabisa bayar pke mypertamina, payah!"
Zenry Manullang,1,08-09-23 18:50,Mau update barcode aja susah makin ribet
"Susi Yulianti, Se",2,08-09-23 18:39,"Sangat ribet apalagi untuk pengisian data LPG, tolong di buat lebih singkat biar cepat, karena pengisin data LPG itu banyak boss, masa setiap hari sibuk ngisi data, sudah diisi data malah kepencet profil saya sm catatan manual, tolong diperbaharui agar lbh simple & cepat, blm lg loading lama mau kembali ke menu utama loading jg lma, tlg pak lbh simple biar g ribet, jgn krn isi data Lpg hp di banting krn kesal. maukah kalian menggantinya.sangat kesal.sangat ribet, aplikasi bikin emosi �������� ����"
Prabu Sanjaya,5,08-09-23 18:18,Mudah lebih mudah
Jo,1,08-09-23 14:13,"Mau daftar aja susah banget, password dibilang salah trs..hufff niat gk sih nih buatnya???"
Arif Agung rahman,1,08-09-23 8:52,Sekelas BUMN bikin aplikasi kek gini parah mau mentautkan pembayaran OVO aja error terus hadeuhhh payah
Actra Entertainment,5,08-09-23 6:09,"Makasih my pertamina, seneng banget bisa Membuat mudah semua orang"
Made Sudiarta,5,07-09-23 23:17,Aplikasi sangat bermanfaat untuk pembelian produk pertamina
Erik Prasetia,3,07-09-23 23:14,"Kenapa susah sekali terhubung ke Link Aja. Mohon perbaikannya. udan hubungi call centre tapi tetap tidak menyelesaikan masalah. Tiap kali mau menghubungkan dengan App Link aja selalu muncul pesan error ""{""responseCode"":""4031068"",""responseMessage"":""Card / Account Already In Use""}"
Putu Purnawan,5,07-09-23 21:58,Aplikasi sangat membantu dlm pemblian produk Pertamina
We Ty,1,07-09-23 21:18,Kenapa sekarang tidak bisa reset password klaim .. saya lupa password klaim malah..ngk bisa reset .
Tyo Rifaldo,3,07-09-23 19:48,Min tambah kan juga pembayaran dengan DANA dong
Ferikun Cahyo,5,07-09-23 16:30,"Mudah,cepat,praktis,dan sangat bermanfaat,terimakasih mypertamina,semoga selalu ada dan sukses selalu program""nya,amin ����"
Rima Oktaviani,1,07-09-23 15:16,"akun tiba tiba tidak bisa masuk,dan barcode tidak bisa di gunakan, minta tolong untuk di permudah agar tidak menggangu operasional."
Archie Mocca,1,07-09-23 14:21,Makin kesini makin sampah aplikasinya
aan menstuff,1,07-09-23 13:45,"APLIKASI BUSUK SAAT MAU MELENGKAPI FOTO STNK,KUALITAS KAMERA DARI APLIKASI NYA BURIK JADI VERIFIKASI PASTI SELALU DITOLAK DENGAN ALASAN STNK TIDAK SESUAI"
Rudii cool,1,07-09-23 11:10,"Tolong di maksimalkan,dr operator keluhan banyak penangan kurang"
Anton Wijatmiko,1,07-09-23 9:45,Pendaftaran subsiditepat semakin ribet dan proses lama
Alan Gameplays,5,07-09-23 7:30,"Baru tau ada aplikasi MyPertamina. Aplikasi yang sangat membantu jikalau ingin mengisi bahan bakar tapi lupa membawa uang tunai, bisa langsung aja pake aplikasi ini. Dan ternyata buatan Anak Negeri juga dong, mantap keren kerenn������������ Instagram: @alanwiryawan25"
Mr Jack,1,06-09-23 22:02,"makin kesini kok malah makin aneh,tolong lah saya baru ganti nomor plat, tapi tulisanya data kendaran tidak terdaftar di database, fitur edit data jg sudah tidak ada, peraturan ganti nomor jg dari pemerintah tolong di benahi lagi"
Sari Yanti,1,06-09-23 14:19,"Ini aplikasi untk buat gampang dibikin susah. Tnya call enter ig WA, telpn 135,semua yg jawab bot, pemalas smua itu org "" Nya makax pke bot"
Ez Ztech,1,06-09-23 13:34,"makin di update makin susah , registrasi akun ""SUBSIDI TEPAT"" yang seharusnya memudahkan para pengguna khususnya para penerima subsidi malah makin susah. mesti bolak balik verifikasi email sedangkan waktu pembelian bahan bakar itu tidak sampai 3 x 24 jam. dan juga bagi para masyarakat pengguna subsidi tidak semua orang bisa menggunakan smartphone jaman sekarang dengan baik dan benar. program yang seharusnya ditujukkan untuk memilah antara pengguna subsidi BBM dan bukan pengguna malah makin sulit"
maya esti amiliya,1,06-09-23 11:00,"Dipanduan ada pendaftaran jenis subsidi non kendaraan, nyatanya waktu unduh dan sudah verifikasi akun malah larinya ke subsidi jenis kendaraan. Yang non kendaraan tidak ada fitur pendaftarannya seperti versi sebelumnya. Payah banget pembaruannya"
Anis Alfiani,1,06-09-23 9:50,"Mypertamina aplikasi ga jelas mempersulit supir , pdahal kita beli bukan ngutang , dan cara proses pembuatan nya pun sulit , hrus pake duit di Pertamina, dan barkot solar nya pun ga bisa langsung jadi aplikasi macam apa ini , mempersulit aktivitas .. tolong di perbaiki lagi aplikasinya jgn tambah mempersulit keadaan , kalian bikin aplikasi seperti ini brrti org pekerja di Pertamina nya pun harus mau buat kan tanpa ada imbalan"
Muhtadi Hapid,1,05-09-23 18:03,Klo mau buat peraturan perbaiki dulu sistem nya... Mau daftar tapi nik sudah terdaftar... Rakyat di bikin sulit. Daftar gak bisa beli BBM pun gak bisa. Aplikasi sontoloyo.
Aryo Daryono,5,05-09-23 16:15,Mhn bantu daftar uji emisi mobil
Yudi Kristanto,5,05-09-23 12:35,Aplikasi sangat bermanfaat
Rilky muhamad akhtar,1,05-09-23 8:35,"Untuk charging stasion ga bisa di buka petunjuk arah nya, sekali di buka, klik yg mana arah nya pasti ke daerah Jakbar, klo ga tersedia yg dituju ga usah di tampilkan di aplikasi !"
Mamank Kancil,1,05-09-23 2:10,"saya mwu ngedit kok tdak bisa untuk non kendaraan , gimana aplikasi pertamina ini kok semakin ruwet dan ribet untuk usaha sperti saya ini , yg pu.a sewa genset dan generator buat industri"
Agus Boyan,5,04-09-23 16:51,Iya saya Agus Boyan pengalaman hanya mengerti tentang proses minyaknya irit BBM nya ni skrg dan pemborosan waktu nya ini terlalu banyak sekali sehingga malam hari ini.
Manurung Effendy,4,04-09-23 15:58,Sangat bagus menjaga pembelian untuk pengguna bisnis
Raz zeir,1,04-09-23 14:37,Daftar subsidi bbm untuk foto stnk nya harus tetap ada option pilih dari galeri ...
Edwar Siregar,1,04-09-23 13:23,"Aplikasi nya buruk sekali,sudah betul datanya masak keterangan nya verifikasi ditolak terus"
Ageng Wahyu,1,04-09-23 12:05,"Update sekarang untuk melakukan pendaftaran BARCODE mulai ribet .. Enakan masih awalan dulu udah cepat dan tidak buang"" waktu untuk pekerja SPBU .. TOLONG KEMBALIKAN LAGI SEPERTI DULU PENGOPRASIONALNYA.."
Q Afif,3,04-09-23 11:12,"Di pom bensin sudah boleh mainan hp ya??? Tapi kok masih ada gambar hp disilang..... Bingung deh..... Untuk pembayaran lebih komplit banyak lg opsinya, jangan cuman linkaja, makasih"
Arini Farid,1,04-09-23 11:11,"Berkali masuk aplikasi untuk mendaftar nik dan pin selalu salah ,coba lupa pin konfirmasi ganti dimasukkan tetap tidak bisa"
Andre sebastian,1,04-09-23 10:22,"verifikasi ganti email lambatt, susah daftar ,.. banyak bug , ngapain sih pake barcode segala , kususnya truk komersial,dah jelas2 buat usaha.klo mobil pribadi boleh lah daftar kek gini , biar ketauan mana pajero mana panther 90 an.... ingat pembatasan solar = pembatasan pelaku usaha , semua sektor jadi terhambat"
Yani Ktb,1,04-09-23 8:25,"Mobil saya abis ganti plat , dan saya daftarin lagi aktif dan sudah terdaftar , tapi udah 2 hari ga ada kiriman foto barkot nya , tolong min di perbaiki ,,"
Inti Karya (Adam),1,04-09-23 7:54,Tidak bisa masuk stuk di loging susah isi sandi tapi tidak berubah setelah klik masuk
Muhammad Ikrom A Ma,1,04-09-23 7:26,Tidak semua dispenser terdapat Alat pembayaran my pertamina. Jadinya harus jalan ke dispenser yang ada
A FACHRURRIZQI,1,04-09-23 7:13,parah aplikasi nya bagian kita mau ngambil password claim malah kaga bisa padahal udah bener password claim nya terus pas mau reset password claim malah kaga ada pengaturan langsung di apk nya
Deden JP,1,04-09-23 7:13,"Aplikasi dengan KECACATAN TINGGI 1. Ga ada menu petunjuk mendapatkan password Claim Emang jemmbot 2. Tidak ada opsi unggah Foto, foto langsung jadi BLUR 3. Aplikasi Ribet / Tidak Simple. 4. Cacat 5. Cacat Parah"
Mario Deddy Muliono,1,04-09-23 4:16,"Metode pembayaran hanya linkaja, tidak ada gopay, dana, atau ewallet lainnya, payah....."
Samsung Hitsm,1,03-09-23 21:19,Kamera nya d perbaiki lagi Malah mkin susah mau daftar Kamera burik mlah mkin rumit daftar nya bkn smua rakyat tau pke aplikasi ginian klo ribet gini update nya
Dharma Putra,5,03-09-23 19:42,Bagus aplikasi ini untuk bersubsidi
Nyak Yan,2,03-09-23 18:56,Aplikasi indonesia memang kebanyakan ngak jelas. Yg buat aplikasi kayak orang sinting
Rizki Sanjaya,1,03-09-23 16:15,Versi sekarang untuk daptar kendaran baru susah dan lama masih lebih baik versi kemarin cara pendaptaran nya...
Bondan Sasongko,5,03-09-23 10:08,"Dalam pengisian Pertalite kadang ditolak oleh petugas spbu, alasannya nopol nya terdaftar tapi barcode nya sudah kadaluwarsa, membagongkan harus isi BBM di eceran, semoga pelayanan lebih baik"
Ghoni Ghoni,1,03-09-23 8:55,Aplikasi nya untuk daftar subsidi tambah ribet ����
Toyib 66,1,03-09-23 8:28,"sering "" gagal menampilkan saldo metode pembayaran"" terus knpa si min ��������������������������������������������"
